{'First Name': 'Ben', 'Last Name': 'Tune', 'Zodiac Sign': 'Capricorn', 'Image Source': 'http://img2.bdbphotos.com/images/orig/5/a/5ai24h48evig5gie.jpg?skj2io4l', 'Birthday': '28th December, 1976', 'Nationality': 'Australian', 'Occupation': 'Rugby Union', 'Birthplace': 'Brisbane, Queensland, Australia'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Kathryn', 'Last Name': 'Hire', 'Zodiac Sign': 'Virgo', 'Occupation': 'Astronaut', 'Image Source': 'http://img5.bdbphotos.com/images/orig/4/b/4b29bvfg7es5fv72.jpg?skj2io4l', 'Age': '57 years', 'Birthday': '26th August, 1959', 'Nationality': 'American', 'Middle Name': 'P.', 'Birthplace': 'Mobile, Alabama'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Yamatsuka', 'Last Name': 'Eye', 'Zodiac Sign': 'Aquarius', 'Music Genre (Text)': 'Noise rock, Rock, noise, experimental, avant-garde, psychedelic, alternative, electronic, jazz, surf, dub', 'Age': '52 years', 'Birthday': '13th February, 1964', 'Nationality': 'Japanese', 'Occupation': 'Musician', 'Birthplace': 'Kobe, Japan', 'Instrument': 'Vocals', 'Music Genre': 'Pop/Rock', 'Music Style': 'Noise-Rock, Alternative/ Indie Rock, Noise, Avant-Garde', 'Origin': 'Kobe, Japan', 'Year(s) Active': '1982â€“present', 'Music Mood': 'Volatile, Cerebral, Provocative, Intense', 'Image Source': 'http://img6.bdbphotos.com/images/orig/n/3/n3w1lpaqo7shl1an.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'William', 'Last Name': 'Senior', 'Zodiac Sign': 'Libra', 'Died': '30th November, 1862', 'Middle Name': 'Deedes', 'Birthday': '17th October, 1796', 'Nationality': 'British', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Lucy', 'Last Name': 'Fire', 'Zodiac Sign': 'Pisces', 'Bust (inches)': '34', 'Hair Color': 'Red', 'Birthday': '14th March, 1988', 'Nationality': 'American', 'Occupation': 'Actress', 'Waist (inches)': '27', 'Birthplace': 'Usa', 'Weight': 'W', 'Official Websites': 'www.myspace.com/xxxlucyfire', 'Hips (inches)': '25', 'Cup Size': 'B', 'Image Source': 'http://img2.bdbphotos.com/images/orig/5/h/5hwuk0iwasoci0aw.jpg?skj2io4l', 'Alternative Name': 'Charlie Fire, Charly Fire', 'Ethnicity': 'White'," 'Height': '5\' 4Â_"" (163 cm)'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Lillian', 'Last Name': 'Board', 'Zodiac Sign': 'Sagittarius', 'Died': '26th December, 1970', 'Age': '22 (age at death) years', 'Birthday': '13th December, 1948', 'Nationality': 'British', 'Image Source': 'http://img6.bdbphotos.com/images/orig/t/v/tvuv954xmhuktkum.jpg?skj2io4l'," 'Height': '5\' 6"" (168 cm)'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Carol', 'Last Name': 'Guess', 'Zodiac Sign': 'Capricorn', 'Image Source': 'http://img1.bdbphotos.com/images/orig/b/y/byha0byzrujbrzj0.jpg?skj2io4l', 'Age': '48 years', 'Birthday': '3rd January, 1968', 'Nationality': 'American', 'Occupation': 'Writer', 'Occupation Text': 'Poet, novelist', 'Birthplace': 'Bethesda, Maryland'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Occupation': 'Writer', 'Image Source': 'http://img5.bdbphotos.com/images/orig/f/m/fmlzg6hq0vyzfzl0.jpg?skj2io4l', 'Last Name': 'Ruin', 'First Name': 'Hans', 'Nationality': 'Finnish'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthday': '2nd December, 1979', 'Claim to Fame': 'Highest ranking 6 (September, 2008)', 'First Name': 'Shelley', 'Build': 'Athletic', 'Full Name at Birth': 'Shelley Celia Kitchen', 'Zodiac Sign': 'Sagittarius', 'Nationality': 'New Zealander', 'Hair Color': 'Brown - Dark', 'Last Name': 'Kitchen', 'Birthplace': 'Kaitaia, New Zealand', 'Occupation': 'Sports Star', 'Occupation Text': 'Squash Player', 'Age': '36 years', 'Image Source': 'http://img1.bdbphotos.com/images/orig/6/o/6o1o0lqgakraagr0.jpg?skj2io4l'," 'Height': '5\' 10"" (178 cm)'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Baltimore, Maryland', 'Zodiac Sign': 'Gemini', 'Image Source': 'http://img5.bdbphotos.com/images/orig/c/i/ci1nvyqn0w3w3wq.jpg?skj2io4l', 'Ethnicity': 'White', 'Birthday': '1st June, 1981', 'Claim to Fame': 'Control 8', 'Last Name': 'Rain', 'Build': 'Athletic', 'First Name': 'Angel', 'Nationality': 'American', 'Occupation': 'Pornstar', 'Age': '35 years'," 'Height': '5\' 5"" (165 cm)'", 'Hair Color': 'Brown - Dark', 'Distinctive Feature': 'Face, Smile, Fit, Round'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Itta Bena, Mississippi, United States', 'Occupation Text': 'Singer, guitarist', 'Zodiac Sign': 'Aries', 'Image Source': 'http://img6.bdbphotos.com/images/orig/n/v/nvhwb27ny6f1f67.jpg?skj2io4l', 'Music Style': 'Modern Electric Blues, Electric Blues, Modern Electric Chicago Blues, Regional Blues', 'Birthday': '11th April, 1939', 'Music Genre (Text)': 'Chicago blues', 'Last Name': 'Johnson', 'Instrument': 'Guitar, Vocals', 'Music Mood': 'Exuberant, Earthy, Rowdy, Passionate, Party/Celebratory, Earnest, Playful, Boisterous, Street-Smart, Gritty', 'First Name': 'Luther', 'Instrument (text)': 'Guitar', 'Alternative Name': 'Luther Johnson', 'Music Genre': 'Blues', 'Year(s) Active': '1960sâ€“present', 'Age': '77 years'," 'Middle Name': '""Guitar Junior""'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Place of Death': 'Atlantic City, NJ', 'Buried': 'West Laurel Hill Cemetery, Bala Cynwyd, PA', 'Image Source': 'http://img6.bdbphotos.com/images/orig/x/b/xbpi6tvvyszrt6vb.jpg?skj2io4l', 'Sexuality': 'DISPUTED', 'Ethnicity': 'White', 'MLB First Game Date': '20th May, 1871', 'Died': '14th January, 1928', 'Eye Color': 'Blue', 'Build': 'Slim', 'First Name': 'Alfred', 'Occupation': 'Baseball', 'Age': '87 (age at death) years', 'Middle Name': 'James', 'Birthplace': 'London, England', 'Occupation Text': 'Former Major League Baseball Player', 'Zodiac Sign': 'Gemini', 'Throws': 'Left', 'Birthday': '25th May, 1840', 'MLB Final Game Date': '21st May, 1875', 'Last Name': 'Reach', 'Bats': 'Left', 'Religion': 'Agnostic', 'Nationality': 'English', 'Weight': 'W', 'Full Name at Birth': 'Alfred James Reach', 'Baseball Position': 'Rightfielder, Second Baseman, First Baseman'," 'Height': '5\' 6"" (168 cm)'", 'Hair Color': 'Brown - Dark'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Nationality': 'Iraqi', 'First Name': 'Amytis', 'Last Name': 'Media', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Middle Name': 'Of'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Paul', 'Image Source': 'http://img2.bdbphotos.com/images/orig/v/b/vbtxyb6njjwltbyw.jpg?skj2io4l', 'Nationality': 'American', 'Birthday': '30th November, 1966', 'Occupation': 'Editor', 'Last Name': 'Tough', 'Occupation Text': 'Author, broadcaster, journalist'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Dennis', 'Image Source': 'http://img1.bdbphotos.com/images/orig/h/7/h78zr25eheghhge.jpg?skj2io4l', 'Nationality': 'British', 'Birthday': '30th November, 1920', 'Last Name': 'Brain', 'Died': '1957'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Nationality': 'Trinidadian, Tobagonian', 'Occupation': 'Politician', 'First Name': 'Knowlson', 'Last Name': 'Gift', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Sexuality': 'DISPUTED', 'Favorite Places': 'Manhattan', 'Friend': 'Tiffany, Jordan Knight, Ashley Tisdale', 'Year(s) Active': '1988â€“present', 'Ethnicity': 'White', 'Last Name': 'Page', 'Official Websites': 'http://www.tommypage.com/', 'Shoe Size': '12', 'Brother': 'Bill, Jimmy', 'Eye Color': 'Brown - Dark', 'Build': 'Athletic', 'First Name': 'Tommy', 'Associated Acts': 'La Casa, New Kids on the Block, Sa-Fire, Ashley Tisdale, Tiffany, Green Day, Michael BublÃ©, Alanis Morissette, Josh Groban, David Foster', 'Favorite Colors': 'Black', 'Father': 'Frederick', 'Sister': 'Janet', 'Instrument (text)': 'Singer, piano', 'Occupation': 'Singer', 'Age': '46 years', 'Middle Name': 'Alden', 'Birthplace': 'Glen Ridge, New Jersey', 'Occupation Text': 'Pop star', 'Zodiac Sign': 'Gemini', 'Image Source': 'http://img5.bdbphotos.com/images/orig/f/0/f0ggqvfrxb7hqgff.jpg?skj2io4l', 'Birthday': '24th May, 1970', 'Music Genre (Text)': 'Pop, Dance, Freestyle'," 'Claim to Fame': ""1990's hit song"," I'll Be Your Everything""", 'Mother': 'Miriam', 'Record Label': 'Sire/Warner Bros. Records, Pony Canyon', 'Associated People': 'Mentor to Ashley Tisdale and friend', 'Religion': 'Christian', 'Favorite Bands': 'Green Day', 'Nationality': 'American', 'Full Name at Birth': 'Thomas Alden Page'," 'Height': '6\' 0"" (183 cm)'", 'Hair Color': 'Black', 'Distinctive Feature': 'Mellow voice, Dark eyes'},,,,,,,,,,
01/09/201601/09/2016, 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'American', 'Birthday': '30th November, 1884', 'Occupation': 'Musician', 'Last Name': 'Collection', 'Died': '19th March, 1979', 'Middle Name': 'Hottinger'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'John', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'British', 'Birthday': '30th November, 1946', 'Occupation': 'Linguist', 'Last Name': 'Local'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Karen', 'Last Name': 'Person', 'Image Source': 'http://img6.bdbphotos.com/images/orig/7/j/7jmchb8on9ypy98.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Anthony', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'British', 'Birthday': '30th November, 1904', 'Last Name': 'Society', 'Died': '2000', 'Middle Name': 'Powell'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Franklin', 'Zodiac Sign': 'Gemini', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'American', 'Birthday': '8th June, 1949', 'Last Name': 'Standard'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Splitting', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'American', 'Birthday': '30th November, 1951', 'Last Name': 'Sky', 'Middle Name': 'The'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Manhasset, New York', 'First Name': 'Billy', 'Zodiac Sign': 'Gemini', 'Image Source': 'http://img1.bdbphotos.com/images/orig/h/c/hc5gwvrhnjgarvn5.jpg?skj2io4l', 'Weight': 'W', 'Nationality': 'American', 'Birthday': '10th June, 1988', 'Official Websites': 'http://denveroutlaws.com/player/673/denver-outlaws-10-billy-bitter', 'Last Name': 'Bitter'," 'Height': '6\' 0"" (183 cm)'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Staten', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'Albanian', 'Occupation': 'Criminal', 'Last Name': 'Ninja', 'Middle Name': 'Island'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'The', 'Last Name': 'Group', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Middle Name': 'Blue'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Nationality': 'American', 'First Name': 'Lesion', 'Last Name': 'Score', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Middle Name': 'Specific Calcium'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Nationality': 'Australian', 'Occupation': 'Singer', 'First Name': 'Wendy', 'Last Name': 'Rule', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Place of Death': 'Pawnee, OK', 'Buried': 'North Indian Cemetery, Pawnee, OK', 'Image Source': 'http://img6.bdbphotos.com/images/orig/n/2/n2w9v7fum6rbbru.jpg?skj2io4l', 'High School': 'Chilocco Indian School (Chilocoo, OK)', 'MLB First Game Date': '15th April, 1921', 'Died': '10th April, 1964', 'Bats': 'Right', 'First Name': 'Moses', 'Occupation': 'Baseball', 'Age': '66 (age at death) years', 'Middle Name': 'J. Yellow', 'Birthplace': 'Pawnee, OK', 'Occupation Text': 'Former Major League Baseball Player', 'Zodiac Sign': 'Aries', 'Throws': 'Right', 'Birthday': '28th March, 1898', 'MLB Final Game Date': '1st October, 1922', 'Last Name': 'Horse', 'Nationality': 'American', 'Weight': 'W', 'Full Name at Birth': 'Moses J. Yellow Horse', 'Baseball Position': 'Pitcher'," 'Height': '5\' 10"" (178 cm)'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Place of Death': 'New York, New York', 'Birthplace': 'Middletown, Connecticut', 'Occupation Text': 'American Author', 'Zodiac Sign': 'Leo', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Sexuality': 'Straight', 'Ethnicity': 'White', 'Birthday': '15th August, 1902', 'Last Name': 'Brush', 'Died': '10th June, 1952', 'First Name': 'Katharine', 'Nationality': 'American', 'Occupation': 'Author', 'Full Name at Birth': 'Katharine Ingham'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Los Angeles, California, United States', 'Occupation Text': 'Rapper, record producer, songwriter', 'Zodiac Sign': 'Capricorn', 'Image Source': 'http://img6.bdbphotos.com/images/orig/t/q/tq98gjg9l9qwg8gt.jpg?skj2io4l', 'Official Websites': 'http://vyron.tumblr.com/', 'Birthday': '29th December, 1989', 'Music Genre (Text)': 'Alternative hip hop, Rap, hip hop', 'Last Name': 'Brain', 'Record Label': 'Odd Future Records, Fat Possum Records'," 'Alternative Name': ""Scottie Pimpin'", Mellow, Left Brizzle, David McGruffin," Lord Rudah""", 'First Name': 'Left', 'Associated Acts': 'MellowHype, Odd Future, MellowHigh', 'Nationality': 'American', 'Instrument (text)': 'Keyboards, Vocals, Reason, FL Studio, Logic Studio', 'Occupation': 'Photographer', 'Age': '26 years', 'Year(s) Active': '2007â€“present'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Place of Death': 'Los Angeles, CA', 'Buried': 'Rose Hill Memorial Park, Whittier, CA', 'Image Source': 'http://img6.bdbphotos.com/images/orig/j/6/j65gwffh8jbzj8zf.jpg?skj2io4l', 'MLB Final Game Date': '7th October, 1908', 'MLB First Game Date': '24th April, 1901', 'Died': '25th May, 1959', 'Bats': 'Right', 'First Name': 'David', 'Occupation': 'Baseball', 'Age': '80 (age at death) years', 'Middle Name': 'Leonard', 'Birthplace': 'Hereford, England', 'Occupation Text': 'Former Major League Baseball Player', 'Zodiac Sign': 'Aquarius', 'Throws': 'Right', 'Birthday': '24th January, 1879', 'Last Name': 'Brain', 'Nationality': 'English', 'Weight': 'W', 'Full Name at Birth': 'David Leonard Brain', 'Baseball Position': 'Third Baseman, Shortstop, Outfielder'," 'Height': '5\' 10"" (178 cm)'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'San Francisco, California, United States', 'Occupation Text': 'Musician, songwriter, producer, pedagogue', 'Image Source': 'http://img2.bdbphotos.com/images/orig/l/k/lk8kggcrnrx2k8g2.jpg?skj2io4l', 'Music Style': 'Folk, New Acoustic, Progressive Bluegrass, Bluegrass, New Age, Adult Alternative, Fiddle', 'Birthday': '30th November, 1952', 'Music Genre (Text)': 'Progressive bluegrass, folk, chamber jazz, new-age', 'Last Name': 'Anger', 'Instrument': 'Violin', 'Record Label': 'Compass, Windham Hill, Six Degrees Records, Rounder Records, Kaleidoscope Records', 'Official Websites': 'http://darolanger.com/', 'First Name': 'Darol', 'Associated Acts': 'The Duo, Republic of Strings, Montreux, David Grisman Quintet, Turtle Island String Quartet', 'Instrument (text)': 'Violin, mandolin, cello', 'Music Mood': 'Earthy, Organic, Reserved, Amiable/Good-Natured, Freewheeling, Relaxed, Reverent, Literate, Gentle, Reflective, Refined/Mannered, Joyous, Passionate, Complex, Earnest, Confident', 'Music Genre': 'Country', 'Year(s) Active': '1977â€“present'},,,,,,,,,,,
{'First Name': 'Henri,', 'Zodiac Sign': 'Cancer', 'Image Source': 'http://img6.bdbphotos.com/images/orig/3/2/325qe4k3oqhno3he.jpg?skj2io4l', 'Birthday': '5th July, 1908', 'Nationality': 'Italian', 'Last Name': 'Paris', 'Age': '90 (age at death) years', 'Died': '19th June, 1999', 'Middle Name': 'Count Of'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Birthplace': 'Mobile, Alabama', 'First Name': 'Kathryn', 'Zodiac Sign': 'Virgo', 'Image Source': 'http://img5.bdbphotos.com/images/orig/4/b/4b29bvfg7es5fv72.jpg?skj2io4l', 'Birthday': '26th August, 1959', 'Nationality': 'American', 'Last Name': 'Hire', 'Occupation': 'Astronaut', 'Age': '57 years', 'Middle Name': 'P.'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
